{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b19b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b19e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c40b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c40f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c41d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c42b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c42e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c43c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c47b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c49e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07570b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07571d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07572b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07572e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07573c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07574a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07575c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07576a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07577b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07577f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07578d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07579b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07788d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07789b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07789e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07870b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07870f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07873c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07874a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07874e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07875c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07875f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07876a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07876d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07877f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071ba20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071ba58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071ba90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bdd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071be10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071be48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071beb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bf28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bf98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ea20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ebe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ec50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ecc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ecf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ed30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ed68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072edd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ee10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ee48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ef28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ef60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ef98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07410b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07410f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07411d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07412e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07413c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07414a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07416a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07416d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07417b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07417f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07418d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07419b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07419e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741ba8>, 'score': 0.0}
